standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
AqTMK_AF2_0136,,136,AqTMK.AF2rank136,AqTMK.AF2rank136.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank136.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank136.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.135.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.135.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0136.pdb,,,
AqTMK_AF2_0137,,137,AqTMK.AF2rank137,AqTMK.AF2rank137.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank137.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank137.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.136.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.136.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0137.pdb,,,
AqTMK_AF2_0138,,138,AqTMK.AF2rank138,AqTMK.AF2rank138.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank138.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank138.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.137.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.137.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0138.pdb,,,
AqTMK_AF2_0139,,139,AqTMK.AF2rank139,AqTMK.AF2rank139.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank139.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank139.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.138.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.138.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0139.pdb,,,
AqTMK_AF2_0140,,140,AqTMK.AF2rank140,AqTMK.AF2rank140.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank140.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank140.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.139.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.139.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0140.pdb,,,
AqTMK_AF2_0141,,141,AqTMK.AF2rank141,AqTMK.AF2rank141.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank141.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank141.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.140.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.140.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0141.pdb,,,
AqTMK_AF2_0142,,142,AqTMK.AF2rank142,AqTMK.AF2rank142.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank142.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank142.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.141.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.141.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0142.pdb,,,
AqTMK_AF2_0143,,143,AqTMK.AF2rank143,AqTMK.AF2rank143.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank143.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank143.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.142.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.142.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0143.pdb,,,
AqTMK_AF2_0144,,144,AqTMK.AF2rank144,AqTMK.AF2rank144.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank144.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank144.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.143.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.143.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0144.pdb,,,
AqTMK_AF2_0145,,145,AqTMK.AF2rank145,AqTMK.AF2rank145.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank145.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank145.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.144.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.144.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0145.pdb,,,
AqTMK_AF2_0146,,146,AqTMK.AF2rank146,AqTMK.AF2rank146.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank146.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank146.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.145.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.145.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0146.pdb,,,
AqTMK_AF2_0147,,147,AqTMK.AF2rank147,AqTMK.AF2rank147.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank147.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank147.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.146.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.146.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0147.pdb,,,
AqTMK_AF2_0148,,148,AqTMK.AF2rank148,AqTMK.AF2rank148.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank148.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank148.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.147.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.147.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0148.pdb,,,
AqTMK_AF2_0149,,149,AqTMK.AF2rank149,AqTMK.AF2rank149.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank149.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank149.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.148.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.148.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0149.pdb,,,
AqTMK_AF2_0150,,150,AqTMK.AF2rank150,AqTMK.AF2rank150.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank150.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank150.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.149.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.149.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0150.pdb,,,
AqTMK_AF2_0151,,151,AqTMK.AF2rank151,AqTMK.AF2rank151.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank151.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank151.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.150.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.150.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0151.pdb,,,
AqTMK_AF2_0152,,152,AqTMK.AF2rank152,AqTMK.AF2rank152.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank152.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank152.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.151.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.151.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0152.pdb,,,
AqTMK_AF2_0153,,153,AqTMK.AF2rank153,AqTMK.AF2rank153.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank153.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank153.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.152.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.152.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0153.pdb,,,
AqTMK_AF2_0154,,154,AqTMK.AF2rank154,AqTMK.AF2rank154.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank154.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank154.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.153.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.153.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0154.pdb,,,
AqTMK_AF2_0155,,155,AqTMK.AF2rank155,AqTMK.AF2rank155.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank155.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank155.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.154.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.154.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0155.pdb,,,
AqTMK_AF2_0156,,156,AqTMK.AF2rank156,AqTMK.AF2rank156.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank156.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank156.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.155.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.155.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0156.pdb,,,
AqTMK_AF2_0157,,157,AqTMK.AF2rank157,AqTMK.AF2rank157.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank157.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank157.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.156.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.156.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0157.pdb,,,
AqTMK_AF2_0158,,158,AqTMK.AF2rank158,AqTMK.AF2rank158.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank158.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank158.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.157.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.157.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0158.pdb,,,
AqTMK_AF2_0159,,159,AqTMK.AF2rank159,AqTMK.AF2rank159.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank159.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank159.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.158.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.158.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0159.pdb,,,
AqTMK_AF2_0160,,160,AqTMK.AF2rank160,AqTMK.AF2rank160.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank160.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank160.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.159.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.159.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0160.pdb,,,
AqTMK_AF2_0161,,161,AqTMK.AF2rank161,AqTMK.AF2rank161.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank161.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank161.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.160.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.160.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0161.pdb,,,
AqTMK_AF2_0162,,162,AqTMK.AF2rank162,AqTMK.AF2rank162.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank162.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank162.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.161.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.161.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0162.pdb,,,
AqTMK_AF2_0163,,163,AqTMK.AF2rank163,AqTMK.AF2rank163.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank163.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank163.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.162.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.162.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0163.pdb,,,
AqTMK_AF2_0164,,164,AqTMK.AF2rank164,AqTMK.AF2rank164.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank164.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank164.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.163.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.163.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0164.pdb,,,
AqTMK_AF2_0165,,165,AqTMK.AF2rank165,AqTMK.AF2rank165.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank165.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank165.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.164.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.164.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0165.pdb,,,
AqTMK_AF2_0166,,166,AqTMK.AF2rank166,AqTMK.AF2rank166.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank166.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank166.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.165.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.165.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0166.pdb,,,
AqTMK_AF2_0167,,167,AqTMK.AF2rank167,AqTMK.AF2rank167.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank167.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank167.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.166.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.166.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0167.pdb,,,
AqTMK_AF2_0168,,168,AqTMK.AF2rank168,AqTMK.AF2rank168.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank168.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank168.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.167.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.167.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0168.pdb,,,
AqTMK_AF2_0169,,169,AqTMK.AF2rank169,AqTMK.AF2rank169.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank169.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank169.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.168.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.168.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0169.pdb,,,
AqTMK_AF2_0170,,170,AqTMK.AF2rank170,AqTMK.AF2rank170.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank170.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank170.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.169.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.169.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0170.pdb,,,
AqTMK_AF2_0171,,171,AqTMK.AF2rank171,AqTMK.AF2rank171.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank171.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank171.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.170.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.170.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0171.pdb,,,
AqTMK_AF2_0172,,172,AqTMK.AF2rank172,AqTMK.AF2rank172.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank172.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank172.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.171.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.171.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0172.pdb,,,
AqTMK_AF2_0173,,173,AqTMK.AF2rank173,AqTMK.AF2rank173.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank173.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank173.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.172.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.172.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0173.pdb,,,
AqTMK_AF2_0174,,174,AqTMK.AF2rank174,AqTMK.AF2rank174.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank174.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank174.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.173.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.173.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0174.pdb,,,
AqTMK_AF2_0175,,175,AqTMK.AF2rank175,AqTMK.AF2rank175.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank175.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank175.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.174.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.174.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0175.pdb,,,
AqTMK_AF2_0176,,176,AqTMK.AF2rank176,AqTMK.AF2rank176.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank176.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank176.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.175.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.175.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0176.pdb,,,
AqTMK_AF2_0177,,177,AqTMK.AF2rank177,AqTMK.AF2rank177.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank177.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank177.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.176.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.176.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0177.pdb,,,
AqTMK_AF2_0178,,178,AqTMK.AF2rank178,AqTMK.AF2rank178.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank178.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank178.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.177.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.177.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0178.pdb,,,
AqTMK_AF2_0179,,179,AqTMK.AF2rank179,AqTMK.AF2rank179.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank179.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank179.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.178.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.178.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0179.pdb,,,
AqTMK_AF2_0180,,180,AqTMK.AF2rank180,AqTMK.AF2rank180.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank180.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank180.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.179.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.179.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0180.pdb,,,
