standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
PTP1B_AF2_0136,,136,PTP1B.AF2rank136,PTP1B.AF2rank136.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank136.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank136.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.135.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.135.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0136.pdb,,,
PTP1B_AF2_0137,,137,PTP1B.AF2rank137,PTP1B.AF2rank137.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank137.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank137.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.136.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.136.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0137.pdb,,,
PTP1B_AF2_0138,,138,PTP1B.AF2rank138,PTP1B.AF2rank138.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank138.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank138.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.137.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.137.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0138.pdb,,,
PTP1B_AF2_0139,,139,PTP1B.AF2rank139,PTP1B.AF2rank139.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank139.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank139.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.138.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.138.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0139.pdb,,,
PTP1B_AF2_0140,,140,PTP1B.AF2rank140,PTP1B.AF2rank140.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank140.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank140.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.139.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.139.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0140.pdb,,,
PTP1B_AF2_0141,,141,PTP1B.AF2rank141,PTP1B.AF2rank141.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank141.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank141.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.140.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.140.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0141.pdb,,,
PTP1B_AF2_0142,,142,PTP1B.AF2rank142,PTP1B.AF2rank142.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank142.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank142.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.141.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.141.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0142.pdb,,,
PTP1B_AF2_0143,,143,PTP1B.AF2rank143,PTP1B.AF2rank143.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank143.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank143.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.142.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.142.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0143.pdb,,,
PTP1B_AF2_0144,,144,PTP1B.AF2rank144,PTP1B.AF2rank144.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank144.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank144.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.143.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.143.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0144.pdb,,,
PTP1B_AF2_0145,,145,PTP1B.AF2rank145,PTP1B.AF2rank145.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank145.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank145.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.144.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.144.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0145.pdb,,,
PTP1B_AF2_0146,,146,PTP1B.AF2rank146,PTP1B.AF2rank146.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank146.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank146.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.145.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.145.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0146.pdb,,,
PTP1B_AF2_0147,,147,PTP1B.AF2rank147,PTP1B.AF2rank147.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank147.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank147.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.146.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.146.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0147.pdb,,,
PTP1B_AF2_0148,,148,PTP1B.AF2rank148,PTP1B.AF2rank148.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank148.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank148.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.147.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.147.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0148.pdb,,,
PTP1B_AF2_0149,,149,PTP1B.AF2rank149,PTP1B.AF2rank149.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank149.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank149.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.148.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.148.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0149.pdb,,,
PTP1B_AF2_0150,,150,PTP1B.AF2rank150,PTP1B.AF2rank150.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank150.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank150.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.149.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.149.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0150.pdb,,,
PTP1B_AF2_0151,,151,PTP1B.AF2rank151,PTP1B.AF2rank151.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank151.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank151.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.150.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.150.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0151.pdb,,,
PTP1B_AF2_0152,,152,PTP1B.AF2rank152,PTP1B.AF2rank152.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank152.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank152.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.151.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.151.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0152.pdb,,,
PTP1B_AF2_0153,,153,PTP1B.AF2rank153,PTP1B.AF2rank153.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank153.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank153.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.152.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.152.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0153.pdb,,,
PTP1B_AF2_0154,,154,PTP1B.AF2rank154,PTP1B.AF2rank154.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank154.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank154.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.153.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.153.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0154.pdb,,,
PTP1B_AF2_0155,,155,PTP1B.AF2rank155,PTP1B.AF2rank155.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank155.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank155.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.154.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.154.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0155.pdb,,,
PTP1B_AF2_0156,,156,PTP1B.AF2rank156,PTP1B.AF2rank156.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank156.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank156.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.155.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.155.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0156.pdb,,,
PTP1B_AF2_0157,,157,PTP1B.AF2rank157,PTP1B.AF2rank157.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank157.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank157.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.156.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.156.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0157.pdb,,,
PTP1B_AF2_0158,,158,PTP1B.AF2rank158,PTP1B.AF2rank158.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank158.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank158.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.157.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.157.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0158.pdb,,,
PTP1B_AF2_0159,,159,PTP1B.AF2rank159,PTP1B.AF2rank159.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank159.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank159.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.158.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.158.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0159.pdb,,,
PTP1B_AF2_0160,,160,PTP1B.AF2rank160,PTP1B.AF2rank160.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank160.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank160.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.159.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.159.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0160.pdb,,,
PTP1B_AF2_0161,,161,PTP1B.AF2rank161,PTP1B.AF2rank161.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank161.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank161.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.160.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.160.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0161.pdb,,,
PTP1B_AF2_0162,,162,PTP1B.AF2rank162,PTP1B.AF2rank162.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank162.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank162.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.161.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.161.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0162.pdb,,,
PTP1B_AF2_0163,,163,PTP1B.AF2rank163,PTP1B.AF2rank163.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank163.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank163.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.162.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.162.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0163.pdb,,,
PTP1B_AF2_0164,,164,PTP1B.AF2rank164,PTP1B.AF2rank164.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank164.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank164.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.163.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.163.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0164.pdb,,,
PTP1B_AF2_0165,,165,PTP1B.AF2rank165,PTP1B.AF2rank165.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank165.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank165.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.164.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.164.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0165.pdb,,,
PTP1B_AF2_0166,,166,PTP1B.AF2rank166,PTP1B.AF2rank166.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank166.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank166.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.165.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.165.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0166.pdb,,,
PTP1B_AF2_0167,,167,PTP1B.AF2rank167,PTP1B.AF2rank167.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank167.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank167.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.166.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.166.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0167.pdb,,,
PTP1B_AF2_0168,,168,PTP1B.AF2rank168,PTP1B.AF2rank168.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank168.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank168.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.167.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.167.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0168.pdb,,,
PTP1B_AF2_0169,,169,PTP1B.AF2rank169,PTP1B.AF2rank169.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank169.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank169.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.168.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.168.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0169.pdb,,,
PTP1B_AF2_0170,,170,PTP1B.AF2rank170,PTP1B.AF2rank170.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank170.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank170.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.169.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.169.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0170.pdb,,,
PTP1B_AF2_0171,,171,PTP1B.AF2rank171,PTP1B.AF2rank171.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank171.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank171.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.170.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.170.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0171.pdb,,,
PTP1B_AF2_0172,,172,PTP1B.AF2rank172,PTP1B.AF2rank172.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank172.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank172.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.171.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.171.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0172.pdb,,,
PTP1B_AF2_0173,,173,PTP1B.AF2rank173,PTP1B.AF2rank173.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank173.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank173.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.172.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.172.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0173.pdb,,,
PTP1B_AF2_0174,,174,PTP1B.AF2rank174,PTP1B.AF2rank174.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank174.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank174.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.173.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.173.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0174.pdb,,,
PTP1B_AF2_0175,,175,PTP1B.AF2rank175,PTP1B.AF2rank175.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank175.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank175.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.174.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.174.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0175.pdb,,,
PTP1B_AF2_0176,,176,PTP1B.AF2rank176,PTP1B.AF2rank176.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank176.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank176.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.175.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.175.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0176.pdb,,,
PTP1B_AF2_0177,,177,PTP1B.AF2rank177,PTP1B.AF2rank177.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank177.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank177.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.176.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.176.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0177.pdb,,,
PTP1B_AF2_0178,,178,PTP1B.AF2rank178,PTP1B.AF2rank178.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank178.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank178.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.177.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.177.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0178.pdb,,,
PTP1B_AF2_0179,,179,PTP1B.AF2rank179,PTP1B.AF2rank179.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank179.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank179.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.178.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.178.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0179.pdb,,,
PTP1B_AF2_0180,,180,PTP1B.AF2rank180,PTP1B.AF2rank180.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank180.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank180.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.179.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.179.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0180.pdb,,,
